

Empower  v. Give authority to.
Flannel  —n. 1 a woven woollen usu. Napless fabric. B (in pl.) Flannel garments, esp. Trousers. 2 face-cloth, esp. Towelling. 3 slang nonsense; flattery. —v. (-ll-; us -l-) 1 slang flatter. 2 wash with a flannel. [welsh gwlanen from gwlan wool]

Flannelette  n. Napped cotton fabric like flannel.

Flap  —v. (-pp-) 1 move or be moved up and down; beat. 2 colloq. Be agitated or panicky. 3 sway; flutter. 4 (usu. Foll. By away, off) strike (flies etc.) With flat object; drive. 5 colloq. (of ears) listen intently. —n. 1 piece of cloth, wood, etc. Attached by one side esp. To cover a gap, e.g. A pocket-cover, the folded part of an envelope, a table-leaf. 2 motion of a wing, arm, etc. 3 colloq. Agitation; panic (in a flap). 4 aileron. 5 light blow with something flat.  flappy adj. [probably imitative]

Flapdoodle  n. Colloq. Nonsense. [origin unknown]

Flapjack  n. 1 sweet oatcake. 2 esp. Us pancake.

Flapper  n. 1 person apt to panic. 2 slang (in the 1920s) young unconventional woman.

Flare  —v. (-ring) 1 widen gradually (flared trousers). 2 (cause to) blaze brightly and unsteadily. 3 burst out, esp. Angrily. —n. 1 a dazzling irregular flame or light. B sudden outburst of flame. 2 flame or bright light used as a signal or to illuminate a target etc. 3 a gradual widening, esp. Of a skirt or trousers. B (in pl.) Wide-bottomed trousers.  flare up burst into a sudden blaze, anger, activity, etc. [origin unknown]

Flare-path  n. Line of lights on a runway to guide aircraft.

Flare-up  n. Sudden outburst.

Flash  —v. 1 (cause to) emit a brief or sudden light; (cause to) gleam. 2 send or reflect like a sudden flame (eyes flashed fire). 3 a burst suddenly into view or perception (answer flashed upon me). B move swiftly (train flashed past). 4 a send (news etc.) By radio, telegraph, etc. B signal to (a person) with lights. 5 colloq. Show ostentatiously (flashed her ring). 6 slang indecently expose oneself. —n. 1 sudden bright light or flame, e.g. Of lightning. 2 an instant (in a flash). 3 sudden brief feeling, display of wit, etc. (flash of hope). 4 = *newsflash. 5 photog. = *flashlight 1. 6 mil. Coloured cloth patch on a uniform. 7 bright patch of colour. —adj. Colloq. Gaudy; showy; vulgar (flash car). [imitative]

Flashback  n. Scene set in an earlier time than the main action.

Flash bulb  n. Photog. Bulb for a flashlight.

Flash-cube  n. Photog. Set of four flash bulbs in a cube, operated in turn.

Flasher  n. 1 slang man who indecently exposes himself. 2 automatic device for switching lights rapidly on and off.

Flash-gun  n. Device operating a camera flashlight.

Flashing  n. (usu. Metal) strip used to prevent water penetration at a roof joint etc. [dial.]

Flash in the pan  n. Promising start followed by failure.

Flash-lamp  n. Portable flashing electric lamp.

Flashlight  n. 1 light giving an intense flash, used for night or indoor photography. 2 us electric torch.
Flashpoint  n. 1 temperature at which vapour from oil etc. Will ignite in air. 2 point at which anger etc. Is expressed.

Flashy  adj. (-ier, -iest) showy; gaudy; cheaply attractive.  flashily adv. Flashiness n.

Flask  n. 1 narrow-necked bulbous bottle for wine etc. Or used in chemistry. 2 = *hip-flask. 3 = *vacuum flask. [latin flasca, flasco: cf. *flagon]

Flat1  —adj. (flatter, flattest) 1 a horizontally level. B even; smooth; unbroken. C level and shallow (flat cap). 2 unqualified; downright (flat refusal). 3 a dull; lifeless; monotonous (in a flat tone). B dejected. 4 (of a fizzy drink) having lost its effervescence. 5 (of an accumulator, battery, etc.) Having exhausted its charge. 6 mus. A below true or normal pitch (violins are flat). B (of a key) having a flat or flats in the signature. C (as b, e, etc. Flat) semitone lower than b, e, etc. 7 (of a tyre) punctured; deflated. —adv. 1 at full length; spread out (lay flat; flat against the wall). 2 colloq. A completely, absolutely (flat broke). B exactly (in five minutes flat). 3 mus. Below the true or normal pitch (sings flat). —n. 1 flat part or thing (flat of the hand). 2 level ground, esp. A plain or swamp. 3 mus. A note lowered a semitone below natural pitch. B sign indicating this. 4 (as the flat) flat racing or its season. 5 theatr. Flat scenery on a frame. 6 esp. Us colloq. Flat tyre.  flat out 1 at top speed. 2 using all one's strength etc. That's flat colloq. That is definite.  flatly adv. Flatness n. Flattish adj. [old norse]

Flat2  n. Set of rooms, usu. On one floor, as a residence.  flatlet n. [obsolete flet floor, dwelling, from germanic: related to *flat1]

Flat-fish  n. Sole, plaice, etc. With both eyes on one side of a flattened body.

Flat foot  n. Foot with a flattened arch.

Flat-footed  n. 1 having flat feet. 2 colloq. A uninspired. B unprepared. C resolute.

Flat-iron  n. Hist. Domestic iron heated on a fire etc.

Flatmate  n. Person sharing a flat.

Flat race  n. Horse race without jumps, over level ground.  flat racing n.

Flat rate  n. Unvarying rate or charge.

Flat spin  n. 1 aeron. A nearly horizontal spin. 2 colloq. State of panic.

Flatten  v. 1 make or become flat. 2 colloq. A humiliate. B knock down.

Flatter  v. 1 compliment unduly, esp. For gain or advantage. 2 (usu. Refl.; usu. Foll. By that) congratulate or delude (oneself etc.) (he flatters himself that he can sing). 3 (of colour, style, portrait, painter etc.) Enhance the appearance of (that blouse flatters you). 4 cause to feel honoured.  flatterer n. Flattering adj. Flatteringly adv. [french]

Flattery  n. Exaggerated or insincere praise.

Flatulent  adj. 1 a causing intestinal wind. B caused by or suffering from this. 2 (of speech etc.) Inflated, pretentious.  flatulence n. [latin flatus blowing]

Flatworm  n. Worm with a flattened body, e.g. Flukes.

Flaunt  v. (often refl.) Display proudly; show off; parade. [origin unknown]

Usage  flaunt is often confused with flout which means ‘to disobey contemptuously’.

Flautist  n. Flute-player. [italian: related to *flute]

Flavor  (brit. Flavour) —n. 1 mingled sensation of smell and taste (cheesy flavour). 2 characteristic quality (romantic flavour). 3 (usu. Foll. By of) slight admixture (flavour of failure). —v. Give flavour to; season.  flavourless adj. Flavoursome adj. [french]

Flavoring  n. (brit. Flavouring) substance used to flavour food or drink.

Flavour  (us flavor) —n. 1 mingled sensation of smell and taste (cheesy flavour). 2 characteristic quality (romantic flavour). 3 (usu. Foll. By of) slight admixture (flavour of failure). —v. Give flavour to; season.  flavourless adj. Flavoursome adj. [french]

Flavouring  n. (us flavoring) substance used to flavour food or drink.

Flavour of the month  n. (also flavour of the week) temporary trend or fashion.
Flaw1  —n. 1 imperfection; blemish. 2 crack, chip, etc. 3 invalidating defect. —v. Crack; damage; spoil.  flawless adj. Flawlessly adv. [old norse]

Flaw2  n. Squall of wind. [low german or dutch]

Flax  n. 1 blue-flowered plant cultivated for its textile fibre and its seeds. 2 flax fibres. [old english]

Flaxen  adj. 1 of flax. 2 (of hair) pale yellow.

Flax-seed  n. Linseed.

Flay  v. 1 strip the skin or hide off, esp. By beating. 2 criticize severely. 3 peel off (skin, bark, peel, etc.). 4 extort money etc. From. [old english]

Flea  n. Small wingless jumping parasitic insect.  a flea in one's ear sharp reproof. [old english]

Fleabag  n. Slang shabby or unattractive person or thing.

Flea-bite  n. 1 bite of a flea. 2 trivial injury or inconvenience.

Flea-bitten  adj. 1 bitten by or infested with fleas. 2 shabby.

Flea market  n. Street market selling second-hand goods etc.

Flea-pit  n. Dingy dirty cinema etc.

Fleck  —n. 1 small patch of colour or light. 2 particle, speck. —v. Mark with flecks. [old norse, or low german or dutch]

Flection  n. (brit. Flexion) 1 bending or being bent, esp. Of a limb or joint. 2 bent part; curve. [latin flexio: related to *flex1]

Fled  past and past part. Of *flee.

Fledge  v. (-ging) 1 provide or deck (an arrow etc.) With feathers. 2 bring up (a young bird) until it can fly. 3 (as fledged adj.) A able to fly. B independent; mature. [obsolete adj. Fledge fit to fly]

Fledgling  n. (also fledgeling) 1 young bird. 2 inexperienced person.

Flee  v. (past and past part. Fled) 1 (often foll. By from, before) a run away (from); leave abruptly (fled the room). B seek safety by fleeing. 2 vanish. [old english]

Fleece  —n. 1 a woolly coat of a sheep etc. B wool sheared from a sheep at one time. 2 thing resembling a fleece, esp. Soft fabric for lining etc. —v. (-cing) 1 (often foll. By of) strip of money, valuables, etc.; swindle. 2 shear (sheep etc.). 3 cover as if with a fleece (sky fleeced with clouds).  fleecy adj. (-ier, -iest). [old english]

Fleet  —n. 1 a warships under one commander-in-chief. B (prec. By the) nation's warships etc.; navy. 2 number of vehicles in one company etc. —adj. Poet. Literary swift, nimble. [old english]

Fleeting  adj. Transitory; brief.  fleetingly adv.

Fleming  n. 1 native of medieval flanders. 2 member of a flemish-speaking people of n. And w. Belgium. [old english]

Flemish  —adj. Of flanders. —n. Language of the flemings. [dutch]

Flesh  n. 1 a soft, esp. Muscular, substance between the skin and bones of an animal or a human. B plumpness; fat. 2 the body, esp. As sinful. 3 pulpy substance of a fruit etc. 4 a visible surface of the human body. B (also flesh-colour) yellowish pink colour. 5 animal or human life.  all flesh all animate creation. Flesh out make or become substantial. In the flesh in person. One's own flesh and blood near relatives. [old english]

Flesh and blood  —n. 1 the body or its substance. 2 humankind. 3 human nature, esp. As fallible. —adj. Real, not imaginary.

Fleshly  adj. (-lier, -liest) 1 bodily; sensual. 2 mortal. 3 worldly.

Fleshpots  n.pl. Luxurious living.

Flesh-wound  n. Superficial wound.

Fleshy  adj. (-ier, -iest) of flesh; plump, pulpy.  fleshiness n.

Fleur-de-lis  n. (also fleur-de-lys) (pl. Fleurs- pronunc. Same) 1 iris flower. 2 heraldry a lily of three petals. B former royal arms of france. [french, = flower of lily]

Flew  past of *fly1.

Flews  n.pl. Hanging lips of a bloodhound etc. [origin unknown]

Flex1  v. 1 bend (a joint, limb, etc.) Or be bent. 2 move (a muscle) or (of a muscle) be moved to bend a joint. [latin flecto flex- bend]

Flex2  n. Flexible insulated electric cable. [abbreviation of *flexible]
Flexible  adj. 1 capable of bending without breaking; pliable. 2 manageable. 3 adaptable; variable (works flexible hours).  flexibility n. Flexibly adv. [latin flexibilis: related to *flex1]

Flexion  n. (us flection) 1 bending or being bent, esp. Of a limb or joint. 2 bent part; curve. [latin flexio: related to *flex1]

Flexitime  n. System of flexible working hours. [from *flexible]

Flibbertigibbet  n. Gossiping, frivolous, or restless person. [imitative]

Flick  —n. 1 a light sharp blow with a whip etc. B sudden release of a bent digit, esp. To propel a small object. 2 sudden movement or jerk, esp. Of the wrist in throwing etc. 3 colloq. A cinema film. B (in pl.; prec. By the) the cinema. —v. 1 (often foll. By away, off) strike or move with a flick (flicked the ash off). 2 give a flick with (a whip etc.).  flick through 1 turn over (cards, pages, etc.). 2 a turn over the pages etc. Of, by a rapid movement of the fingers. B glance through (a book etc.). [imitative]

Flicker  —v. 1 (of light or flame) shine or burn unsteadily. 2 flutter. 3 (of hope etc.) Waver. —n. 1 flickering movement or light. 2 brief spell (of hope etc.).  flicker out die away. [old english]

Flick-knife  n. Knife with a blade that springs out when a button is pressed.

Flier  var. Of *flyer.

Flight1  n. 1 a act or manner of flying. B movement or passage through the air. 2 a journey through the air or in space. B timetabled airline journey. 3 flock of birds, insects, etc. 4 (usu. Foll. By of) series, esp. Of stairs. 5 imaginative excursion or sally (flight of fancy). 6 (usu. Foll. By of) volley (flight of arrows). 7 tail of a dart. [old english: related to *fly1]

Flight2  n. Fleeing, hasty retreat.  put to flight cause to flee. Take (or take to) flight flee. [old english]

Flight bag  n. Small zipped shoulder bag for air travel.

Flight-deck  n. 1 deck of an aircraft-carrier. 2 control room of a large aircraft.

Flightless  adj. (of a bird etc.) Unable to fly.

Flight lieutenant  n. Raf officer next below squadron leader.

Flight path  n. Planned course of an aircraft etc.

Flight-recorder  n. Device in an aircraft recording technical details of a flight.

Flight sergeant  n. Raf rank next above sergeant.

Flighty  adj. (-ier, -iest) (usu. Of a girl) frivolous, fickle, changeable.  flightiness n.
