Post-paid  adj. & adv. On which postage has been paid.
Start  —v. 1 begin. 2 set in motion or action (started a fire). 3 set oneself in motion or action. 4 begin a journey etc. 5 (often foll. By up) (cause to) begin operating. 6 a cause or enable (a person) to make a beginning (started me in business). B (foll. By pres. Part.) Cause (a person) to begin (started me coughing). 7 (often foll. By up) establish. 8 give a signal to (competitors) to start in a race. 9 (often foll. By up, from, etc.) Jump in surprise, pain, etc. 10 spring out, up, etc. 11  conceive (a baby). 12  rouse (game etc.). 13 a (of timbers etc.) Spring out; give way. B cause (timbers etc.) To do this. —n. 1 beginning. 2 place from which a race etc. Begins. 3 advantage given at the beginning of a race etc. 4 advantageous initial position in life, business, etc. 5 sudden movement of surprise, pain, etc.  for a start colloq. As a beginning. Start off begin; begin to move. Start out begin a journey. Start up arise; occur. [old english]

Starter  n. 1 device for starting a vehicle engine etc. 2 first course of a meal. 3 person giving the signal for the start of a race. 4 horse or competitor starting in a race.  for starters colloq. To start with.

Starting-block  n. Shaped block for a runner's feet at the start of a race.

Starting price  n. Odds ruling at the start of a horse-race.

Startle  v. (-ling) shock or surprise. [old english]

Star turn  n. Main item in an entertainment etc.
Starve  v. (-ving) 1 (cause to) die of hunger or suffer from malnourishment. 2 colloq. Feel very hungry (i'm starving). 3 a suffer from mental or spiritual want. B (foll. By for) feel a strong craving for. 4 (foll. By of) deprive of. 5 compel by starving (starved into surrender).  starvation n. [old english, = die]

Starveling  n. Archaic starving person or animal.

Star wars  n.pl. Colloq. Strategic defence initiative.

Stash  colloq. —v. (often foll. By away) 1 conceal; put in a safe place. 2 hoard. —n. 1 hiding-place. 2 thing hidden. [origin unknown]

Stasis  n. (pl. Stases) 1 inactivity; stagnation. 2 stoppage of circulation. [greek]

State  —n. 1 existing condition or position of a person or thing. 2 colloq. A excited or agitated mental condition (esp. In a state). B untidy condition. 3 (usu. State) a political community under one government. B this as part of a federal republic. 4 (usu. State) (attrib.) A of, for, or concerned with the state. B reserved for or done on occasions of ceremony. 5 (usu. State) civil government. 6 pomp. 7 (the states) usa. —v. (-ting) 1 express in speech or writing. 2 fix, specify. 3 mus. Play (a theme etc.), esp. For the first time.  in state with all due ceremony. Lie in state be laid in a public place of honour before burial. [partly from *estate, partly from latin *status]

Stateless  adj. Having no nationality or citizenship.

Stately  adj. (-ier, -iest) dignified; imposing.  stateliness n.

Stately home  n. Large historic house, esp. One open to the public.

Statement  n. 1 stating or being stated; expression in words. 2 thing stated. 3 formal account of facts. 4 record of transactions in a bank account etc. 5 notification of the amount due to a tradesman etc.

State of emergency  n. Condition of danger or disaster in a country, with normal constitutional procedures suspended.

State of the art  —n. Current stage of esp. Technological development. —attrib. Adj. (usu. State-of-the-art) absolutely up-to-date (state-of-the-art weaponry).

Stateroom  n. 1 state apartment. 2 large private cabin in a passenger ship.

State school  n. School largely managed and funded by the public authorities.

Statesman  n. (fem. Stateswoman) distinguished and capable politician or diplomat.  statesmanlike adj. Statesmanship n.

Static  —adj. 1 stationary; not acting or changing. 2 physics concerned with bodies at rest or forces in equilibrium. —n. 1 static electricity. 2 atmospherics.  statically adv. [greek statikos from sta- stand]

Static electricity  n. Electricity not flowing as a current.

Statics  n.pl. (usu. Treated as sing.) 1 science of bodies at rest or of forces in equilibrium. 2 = *static.

Station  —n. 1 a regular stopping-place on a railway line. B buildings of this. C (in comb.) Centre where vehicles of a specified type depart and arrive (coach station). 2 person or thing's allotted place or building etc. 3 centre for a particular service or activity. 4 establishment involved in broadcasting. 5 a military or naval base. B inhabitants of this. 6 position in life; rank, status. 7 austral. & nz large sheep or cattle farm. —v. 1 assign a station to. 2 put in position. [latin statio from sto stat- stand]

Stationary  adj. 1 not moving. 2 not meant to be moved. 3 unchanging. [latin: related to *station]

Stationer  n. Dealer in stationery.

Stationery  n. Writing-materials, office supplies, etc.

Stationery office  n. The government's publishing house.

Stationmaster  n. Official in charge of a railway station.

Station of the cross  n. Rc ch. Each of a series of images representing the events in christ's passion before which prayers are said.

Station-wagon  n. Esp. Us estate car.

Statistic  n.  Statistical fact or item. [german: related to *state]

Statistical  adj. Of statistics.  statistically adv.
Statistics  n.pl. 1 (usu. Treated as sing.) Science of collecting and analysing significant numerical data. 2 such analysed data.  statistician n.

Statuary  —adj. Of or for statues (statuary art). —n. (pl. -ies) 1 statues collectively. 2 making statues. 3 sculptor. [latin: related to *statue]

Statue  n. Sculptured figure of a person or animal, esp. Life-size or larger. [latin statua]

Statuesque  adj. Like, or having the dignity or beauty of, a statue.

Statuette  n. Small statue.

Stature  n. 1 height of a (esp. Human) body. 2 calibre, esp. Moral; eminence. [latin statura]

Status  n. 1 rank, social position, relative importance. 2 superior social etc. Position. [latin: related to *stature]

Status quo  n. Existing state of affairs. [latin]

Status symbol  n. A possession etc. Intended to indicate the owner's superiority.

Statute  n. 1 written law passed by a legislative body. 2 rule of a corporation, founder, etc., intended to be permanent. [latin statutum from statuo set up]

Statute-book  n. 1 book(s) containing the statute law. 2 body of a country's statutes.

Statute law  n. 1 (collect.) Body of principles and rules of law laid down in statutes. 2 a statute.

Statute mile  see *mile 1.

Statutory  adj. Required or enacted by statute.  statutorily adv.

Staunch1  adj. 1 loyal. 2 (of a ship, joint, etc.) Strong, watertight, airtight, etc.  staunchly adv. [french estanche]

Staunch2  var. Of *stanch.

Stave  —n. 1 each of the curved slats forming the sides of a cask, pail, etc. 2 = *staff n. 3. 3 stanza or verse. —v. (-ving; past and past part. Stove or staved) (usu. Foll. By in) break a hole in, damage, crush by forcing inwards.  stave off avert or defer (danger etc.). [from *staff]

Stay1  —v. 1 continue in the same place or condition; not depart or change. 2 (often foll. By at, in, with) reside temporarily. 3 archaic or literary a stop or check. B (esp. In imper.) Pause. 4 postpone (judgement etc.). 5 assuage (hunger etc.), esp. Temporarily. —n. 1 act or period of staying. 2 suspension or postponement of a sentence, judgement, etc. 3 prop, support. 4 (in pl.) Hist. (esp. Boned) corset.  stay the course endure to the end. Stay in remain indoors. Stay the night remain overnight. Stay put colloq. Remain where it is placed or where one is. Stay up not go to bed (until late). [anglo-french from latin sto stand: sense 3 of n. From french, formed as *stay2]

Stay2  n. 1 naut. Rope or guy supporting a mast, flagstaff, etc. 2 supporting cable on an aircraft etc. [old english from germanic]

Stay-at-home  —attrib. Adj. Rarely going out. —n. Such a person.

Stayer  n.  Person or animal with great endurance.

Staying power  n. Endurance.

Staysail  n. Sail extended on a stay.

Std  abbr. Subscriber trunk dialling.

Stead  n.  in a person's (or thing's) stead as a substitute; in a person's or thing's place. Stand a person in good stead be advantageous or useful to him or her. [old english, = place]

Steadfast  adj. Constant, firm, unwavering.  steadfastly adv. Steadfastness n. [old english: related to *stead]

Steady  —adj. (-ier, -iest) 1 firmly fixed or supported; unwavering. 2 uniform and regular (steady pace; steady increase). 3 a constant. B persistent. 4 (of a person) serious and dependable. 5 regular, established (steady girlfriend). —v. (-ies, -ied) make or become steady. —adv. Steadily. —n. (pl. -ies) colloq. Regular boyfriend or girlfriend.  go steady (often foll. By with) colloq. Have as a regular boyfriend or girlfriend. Steady on! Be careful!  steadily adv. Steadiness n. [from *stead]

Steady state  n. Unvarying condition, esp. In a physical process.

Steak  n. 1 thick slice of meat (esp. Beef) or fish, usu. Grilled or fried. 2 beef cut for stewing or braising. [old norse]

Steak-house  n. Restaurant specializing in beefsteaks.
Steal  —v. (past stole; past part. Stolen) 1 (also absol.) Take (another's property) illegally or without right or permission, esp. In secret. 2 obtain surreptitiously, insidiously, or artfully (stole a kiss). 3 (foll. By in, out, away, up, etc.) Move, esp. Silently or stealthily. —n. 1 us colloq. Act of stealing or theft. 2 colloq. Easy task or good bargain.  steal a march on get an advantage over by surreptitious means. Steal the show outshine other performers, esp. Unexpectedly. Steal a person's thunder take away the attention due to someone else by using his or her words, ideas, etc. [old english]

Stealth  n. Secrecy, secret behaviour. [old english: related to *steal]

Stealthy  adj. (-ier, -iest) done or moving with stealth; furtive.  stealthily adv. Stealthiness n.

Steam  —n. 1 a gas into which water is changed by boiling. B condensed vapour formed from this. 2 a power obtained from steam. B colloq. Power or energy. —v. 1 a cook (food) in steam. B treat with steam. 2 give off steam. 3 a move under steam power. B (foll. By ahead, away, etc.) Colloq. Proceed or travel fast or with vigour. 4 (usu. Foll. By up) a cover or become covered with condensed steam. B (as steamed up adj.) Colloq. Angry or excited. [old english]

Steamboat  n. Steam-driven boat.

Steam engine  n. 1 engine which uses steam to generate power. 2 locomotive powered by this.

Steamer  n. 1 steamship. 2 vessel for steaming food in.

Steam hammer  n. Forging-hammer powered by steam.

Steam iron  n. Electric iron that emits steam.

Steamroller  —n. 1 heavy slow-moving vehicle with a roller, used to flatten new-made roads. 2 a crushing power or force. —v. Crush or move forcibly or indiscriminately; force.

Steamship  n. Steam-driven ship.

Steam train  n. Train pulled by a steam engine.

Steamy  adj. (-ier, -iest) 1 like or full of steam. 2 colloq. Erotic.  steamily adv. Steaminess n.

Steatite  n. Impure form of talc, esp. Soapstone. [greek stear steat- tallow]

Steed  n. Archaic or poet. Horse. [old english]

Steel  —n. 1 strong malleable alloy of iron and carbon, used esp. For making tools, weapons, etc. 2 strength, firmness (nerves of steel). 3 steel rod for sharpening knives. —adj. Of or like steel. —v. (also refl.) Harden or make resolute. [old english]

Steel band  n. Band playing chiefly calypso-style music on percussion instruments made from oil drums.

Steel wool  n. Abrasive substance consisting of a mass of fine steel shavings.

Steelworks  n.pl. (usu. Treated as sing.) Factory producing steel.  steelworker n.

Steely  adj. (-ier, -iest) 1 of or like steel. 2 severe; resolute.  steeliness n.

Steelyard  n. Balance with a graduated arm along which a weight is moved.

Steep1  —adj. 1 sloping sharply. 2 (of a rise or fall) rapid. 3 (predic.) Colloq. A exorbitant; unreasonable. B exaggerated; incredible. —n. Steep slope; precipice.  steepen v. Steepish adj. Steeply adv. Steepness n. [old english]

Steep2  —v. Soak or bathe in liquid. —n. 1 act of steeping. 2 liquid for steeping.  steep in 1 pervade or imbue with. 2 make deeply acquainted with (a subject etc.). [old english]

Steeple  n. Tall tower, esp. With a spire, above the roof of a church. [old english: related to *steep1]

Steeplechase  n. 1 horse-race with ditches, hedges, etc., to jump. 2 cross-country foot-race.  steeplechasing n.

Steeplejack  n. Repairer of tall chimneys, steeples, etc.

Steer1  v. 1 (also absol.) Guide (a vehicle, ship, etc.) With a wheel or rudder etc. 2 direct or guide (one's course, other people, a conversation, etc.) In a specified direction.  steer clear of avoid.  steering n. [old english]

Steer2  n. = *bullock. [old english]

Steerage  n. 1 act of steering. 2 archaic cheapest part of a ship's accommodation.

Steering-column  n. Column on which a steering-wheel is mounted.
