A 



A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
Auriferous  adj. Yielding gold. [latin aurifer from aurum gold]

Aurochs  n. (pl. Same) extinct wild ox. [german]

Aurora  n. (pl. -s or aurorae) luminous phenomenon, usu. Of streamers of light in the night sky above the northern (aurora borealis) or southern (aurora australis) magnetic pole. [latin, = dawn, goddess of dawn]

Auscultation  n. Listening, esp. To sounds from the heart, lungs, etc., for purposes of diagnosis. [latin ausculto listen]

Auspice  n. 1 (in pl.) Patronage (esp. Under the auspices of). 2 omen, premonition. [originally ‘observation of bird-flight’: latin avis bird]

Auspicious  adj. Promising well; favourable.

Aussie  slang —n. 1 australian. 2 australia. —adj. Australian. [abbreviation]

Austere  adj. (-terer, -terest) 1 severely simple. 2 morally strict. 3 stern, grim. [greek austeros]

Austerity  n. (pl. -ies) being austere; hardship.

Austral  adj. 1 southern. 2 (austral) of australia or australasia. [latin auster south]
Austral  adj. 1 southern. 2 (austral) of australia or australasia. [latin auster south]

Australasian  adj. Of australasia, including australia and the islands of the sw pacific.

Australian  —n. 1 native or national of australia. 2 person of australian descent. —adj. Of australia.

Autarchy  n. Absolute rule; despotism. [greek autos self, arkhe rule]

Autarky  n. Self-sufficiency, esp. Economic. [greek autos self, arkeo suffice]

Authentic  adj. 1 of undisputed origin; genuine. 2 reliable, trustworthy.  authentically adv. Authenticity n. [greek authentikos]

Authenticate  v. (-ting) establish as true, genuine, or valid.  authentication n.

Author  n. (fem. Authoress) 1 writer, esp. Of books. 2 originator of an idea, event, etc. [latin auctor]

Authoritarian  —adj. Favouring or enforcing strict obedience to authority. —n. Authoritarian person.

Authoritative  adj. 1 reliable, esp. Having authority. 2 official.

Authority  n. (pl. -ies) 1 a power or right to enforce obedience. B (often foll. By for, or to + infin.) Delegated power. 2 (esp. In pl.) Body having authority. 3 influence based on recognized knowledge or expertise. 4 expert. [latin auctoritas]

Authorize  v. (also -ise) (-zing or -sing) 1 officially approve, sanction. 2 (foll. By to + infin.) Give authority to (a person to do a thing).  authorization n.

Authorized version  n. English translation of the bible made in 1611.

Authorship  n. 1 origin of a book etc. 2 profession of an author.

Autism  n. Condition characterized by self-absorption and social withdrawal.  autistic adj. [related to *auto-]

Auto  n. (pl. -s) us colloq. Car. [abbreviation of *automobile]

Auto-  comb. Form 1 self. 2 one's own. 3 of or by oneself or itself. [greek autos]

Autobahn  n. (pl. -s) german, austrian, or swiss motorway. [german]

Autobiography  n. (pl. -ies) 1 written account of one's own life. 2 this as a literary genre.  autobiographer n. Autobiographical adj.

Autoclave  n. Sterilizer using high-pressure steam. [latin clavus nail or clavis key]

Autocracy  n. (pl. -ies) 1 rule by an autocrat. 2 dictatorship. [greek kratos power]

Autocrat  n. 1 absolute ruler. 2 dictatorial person.  autocratic adj. Autocratically adv.

Autocross  n. Motor racing across country or on unmade roads.

Autocue  n. Propr. Screen etc. From which a speaker reads a television script.

Auto-da-fé  n. (pl. Autos-da-fé) 1 hist. Ceremonial judgement of heretics by the spanish inquisition. 2 public burning of heretics. [portuguese, = act of the faith]

Autograph  —n. Signature, esp. That of a celebrity. —v. Sign or write on in one's own hand. [greek grapho write]

Autoimmune  adj. (of a disease) caused by antibodies produced against substances naturally present in the body.

Automat  n. Us 1 slot-machine. 2 cafeteria dispensing food and drink from slot-machines. [french: related to *automaton]

Automate  v. (-ting) convert to or operate by automation.

Automatic  —adj. 1 working by itself, without direct human intervention. 2 a done spontaneously (automatic reaction). B following inevitably (automatic penalty). 3 (of a firearm) able to be loaded and fired continuously. 4 (of a vehicle or its transmission) using gears that change automatically. —n. 1 automatic machine, firearm, or tool. 2 vehicle with automatic transmission.  automatically adv. [related to *automaton]

Automatic pilot  n. Device for keeping an aircraft or ship on a set course.

Automation  n. 1 use of automatic equipment in place of manual labour. 2 production of goods etc. By this.

Automatism  n. 1 involuntary action. 2 unthinking routine. [french: related to *automaton]

Automaton  n. (pl. -mata or -s) 1 machine controlled automatically; robot. 2 person acting like a robot. [greek, = acting of itself]

Automobile  n. Us motor car. [french]

Automotive  adj. Of motor vehicles.
Automotive  adj. Of motor vehicles.

Autonomous  adj. 1 having self-government. 2 acting or free to act independently. [greek nomos law]

Autonomy  n. 1 self-government. 2 personal freedom.

Autopilot  n. = *automatic pilot.

Autopsy  n. (pl. -ies) post-mortem. [greek autoptes eye-witness]

Autoroute  n. French motorway. [french]

Autostrada  n. (pl. -s or -strade) italian motorway. [italian]

Auto-suggestion  n. Hypnotic or subconscious suggestion made to oneself.

Autumn  n. 1 (often attrib.) Season between summer and winter. 2 time of incipient decline.  autumnal adj. [latin autumnus]

Autumn equinox  n. (also autumnal equinox) equinox about 22 sept.

Auxiliary  —adj. 1 subsidiary, additional. 2 giving help. —n. (pl. -ies) 1 auxiliary person or thing. 2 (in pl.) Foreign or allied troops in the service of a nation at war. 3 verb used to form tenses or moods of other verbs (e.g. Have in i have seen). [latin auxilium help]

Auxin  n. Plant hormone that regulates growth.

Av  abbr. Authorized version.

Avail  —v. 1 help; be of use. 2 refl. (foll. By of) make use of, profit by. —n. Use, profit (of no avail). [latin valeo be strong]

Available  adj. 1 at one's disposal, obtainable. 2 a (of a person) free, not committed. B able to be contacted.  availability n.

Avalanche  n. 1 rapidly sliding mass of snow and ice on a mountain. 2 sudden abundance (avalanche of work). [french]

Avant-garde  —n. Pioneers or (esp. Artistic) innovators. —adj. New; pioneering. [french, = vanguard]

Avarice  n. Extreme greed for wealth.  avaricious adj. [latin avarus greedy]

Avatar  n. (in hindu mythology) descent of a deity etc. To earth in bodily form. [sanskrit, = descent]

Ave  n. (in full ave maria) prayer to the virgin mary (luke 1:28). [latin]

Ave.  Abbr. Avenue.

Avenge  v. (-ging) 1 inflict retribution on behalf of. 2 take vengeance for (an injury).  be avenged avenge oneself. [latin vindico]

Avenue  n. 1 a broad esp. Tree-lined road or street. B tree-lined path etc. 2 approach (explored every avenue). [french avenir come to]

Aver  v. (-rr-) formal assert, affirm.  averment n. [latin verus true]

Average  —n. 1 usual amount, extent, or rate. 2 amount obtained by adding two or more numbers and dividing by how many there are. 3 (with ref. To speed etc.) Ratio obtained by subtracting the inital from the final value of each element of the ratio (average of 50 miles per hour). 4 law damage to or loss of a ship or cargo. —adj. 1 a usual, ordinary. B mediocre. 2 constituting an average (the average age is 72). —v. (-ging) 1 amount on average to. 2 do on average. 3 estimate the average of.  average out (at) result in an average (of). Law of averages principle that if one of two extremes occurs the other will also. On (or on an) average as an average rate or estimate. [arabic, = damaged goods]

Averse  predic. Adj. (usu. Foll. By to) opposed, disinclined. [latin verto vers- turn]

Aversion  n. 1 (usu. Foll. By to, for) dislike or unwillingness. 2 object of this.

Avert  v. (often foll. By from) 1 turn away (one's eyes or thoughts). 2 prevent or ward off (esp. Danger).

Avesta  n. (usu. Prec. By the) sacred writings of zoroastrianism (cf. *zend). [persian]

Aviary  n. (pl. -ies) large cage or building for keeping birds. [latin avis bird]

Aviation  n. Science or practice of flying aircraft. [latin: related to *aviary]

Aviator  n. Person who flies aircraft.

Avid  adj. Eager, greedy.  avidity n. Avidly adv. [latin aveo crave]

Avionics  n.pl. (usu. Treated as sing.) Electronics as applied to aviation. [from *aviation, *electronics]

Avocado  n. (pl. -s) 1 (in full avocado pear) dark green edible pear-shaped fruit with yellowish-green creamy flesh. 2 tree bearing it. [spanish from aztec]

Avocet  n. Long-legged wading bird with an upward-curved bill. [french from italian]
Avocet  n. Long-legged wading bird with an upward-curved bill. [french from italian]

Avoid  v. 1 keep away or refrain from. 2 escape; evade. 3 law quash, annul.  avoidable adj. Avoidance n. [french]

Avoirdupois  n. (in full avoirdupois weight) system of weights based on a pound of 16 ounces or 7,000 grains. [french, = goods of weight]

Avow  v. Formal declare, confess.  avowal n. Avowedly adv. [latin voco call]

Avuncular  adj. Like or of an uncle, esp. In manner. [latin avunculus uncle]

Await  v. 1 wait for. 2 be in store for. [french: related to *wait]

Awake  —v. (-king; past awoke; past part. Awoken) 1 cease to sleep or arouse from sleep. 2 (often foll. By to) become or make alert, aware, or active. —predic. Adj. 1 not asleep. 2 (often foll. By to) alert, aware. [old english: related to *a2]

Awaken  v. = *awake v.

Usage  awake and awaken are interchangeable but awaken is much rarer than awake as an intransitive verb.

Award  —v. Give or order to be given as a payment or prize. —n. 1 thing or amount awarded. 2 judicial decision. [french]

Aware  predic. Adj. 1 (often foll. By of or that) conscious; having knowledge. 2 well-informed.  awareness n. [old english]

Usage  aware is also found used attributively in sense 2, as in ‘a very aware person’, but this should be avoided in formal contexts.

Awash  predic. Adj. 1 level with the surface of, and just covered by, water. 2 (foll. By with) overflowing, abounding.

Away  —adv. 1 to or at a distance from the place, person, or thing in question (go, give, look, away; 5 miles away). 2 into non-existence (explain, fade, away). 3 constantly, persistently (work away). 4 without delay (ask away). —attrib. Adj. Sport not played on one's own ground (away match). —n. Sport away match or win. [old english: related to *a2, *way]

Awe  —n. Reverential fear or wonder. —v. (awing) inspire with awe. [old norse]

Aweigh  predic. Adj. (of an anchor) clear of the bottom.

Awe-inspiring  adj. Awesome; magnificent.

Awesome  adj. Inspiring awe; dreaded.

Awful  adj. 1 colloq. Very bad or unpleasant (has awful writing; awful weather). 2 (attrib.) As an intensifier (awful lot of money). 3 poet. Inspiring awe.

Awfully  adv. 1 badly; unpleasantly (played awfully). 2 colloq. Very (awfully pleased).

Awhile  adv. For a short time. [a while]

Awkward  adj. 1 difficult to use or deal with. 2 clumsy, ungainly. 3 a embarrassed. B embarrassing. [obsolete awk perverse]

Awl  n. Small tool for piercing holes, esp. In leather. [old english]

Awn  n. Bristly head of a sheath of barley and other grasses. [old norse]

Awning  n. Sheet of canvas etc. Stretched on a frame as a shelter against the sun or rain. [origin uncertain]

Awoke  past of *awake.

Awoken  past part. Of *awake.

Awol  abbr. Colloq. Absent without leave.

Awry  —adv. 1 crookedly, askew. 2 amiss, wrong. —predic. Adj. Crooked; unsound.

Ax  (brit. Axe) —n. 1 chopping-tool with a handle and heavy blade. 2 (the ax) dismissal (of employees); abandonment of a project etc. —v. (axing) cut (esp. Costs or staff) drastically; abandon (a project).  an ax to grind private ends to serve. [old english]

Axe  (us ax) —n. 1 chopping-tool with a handle and heavy blade. 2 (the axe) dismissal (of employees); abandonment of a project etc. —v. (axing) cut (esp. Costs or staff) drastically; abandon (a project).  an axe to grind private ends to serve. [old english]

Axial  adj. Of, forming, or placed round an axis.

Axil  n. Upper angle between a leaf and stem. [latin axilla armpit]

Axiom  n. 1 established or accepted principle. 2 self-evident truth.  axiomatic adj. [greek axios worthy]

Axis  n. (pl. Axes) 1 a imaginary line about which a body rotates. B line which divides a regular figure symmetrically. 2 fixed reference line for the measurement of coordinates etc. 3 (the axis) alliance of germany, italy, and later japan, in the war of 1939–45. [latin, = axle]
Axis  n. (pl. Axes) 1 a imaginary line about which a body rotates. B line which divides a regular figure symmetrically. 2 fixed reference line for the measurement of coordinates etc. 3 (the axis) alliance of germany, italy, and later japan, in the war of 1939–45. [latin, = axle]
